name,supported_socket,type
be quiet! Dark Rock 4  - 135mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 754, 775, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, AM5, 1700",Air
Arctic Freezer 34  - 120mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM4",Air
"Arctic Freezer 34 eSports Duo , 2x 120mm - red","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, 1700",Air
"Arctic Freezer 34 eSports Duo , 2x 120mm - white","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, 1700",Air
Arctic Freezer A11  - 92mm,"AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Arctic Freezer A32  - 120mm,"AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Arctic Freezer I11  - 92mm,"1150, 1151, 1155, 1156, 2011, 2011-V3",Air
Arctic Freezer i32,"1150, 1151, 1155, 1156, 2011, 2011-V3",Air
Arctic Liquid Freezer II Processor,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM4",AIO
Arctic Liquid Freezer II Processor,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM4",AIO
Arctic Liquid Freezer II Processor,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066",AIO
be quiet! Dark Rock Pro 4  - 135mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, AM5, 1700",Air
be quiet! Pure Rock  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 754, 775, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cooler Master Hyper 212 Black Edition - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Corsair Cooling Hydro Series H100i Pro,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, TR4, sTRX4",AIO
Corsair Cooling Hydro Series H115i PRO,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM4, FM1, FM2, TR4, sTRX4",AIO
"Corsair Cooling Hydro Series H150i PRO , RGB","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM4, FM1, FM2, TR4, sTRX4",AIO
Noctua NH-U12DO A3 120mm SSO,"G34, C32",Air
"Noctua NH-U9S 92mm SSO2 U-Type Premium , NF-A9 PWM Fans, Retail","2011, 1156,1155, 1150, AM2,AM2+,AM3, AM3+, FM1, FM2",Air
Scythe Fuma,"775, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe FUMA 2 Rev. B,"2066, 2011-V3, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM4, AM3, AM2, FM2, FM1",Air
Scythe Mugen 5 Rev. C,"2066, 2011-V3, 1700, 1200, 1150, 1151, 1155, 1156, AM4, AM3, AM2, FM2, FM1",Air
Scythe SCFM-2000 FUMA 2,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, 1700",Air
Thermalright Peerless Assasin 120 SE - 120mm,"2011-V1, 2066, 2011-V3, 2011, 1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",Air
Thermalright Peerless Assasin 120 SE A-RGB - 120 mm,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Thermalright Silver Arrow IB-E Extreme Cooler,"2011, 2011-V3, 1366, 1150, 1151, 1155, 1156, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
Aerocool Core Plus,"1200, 1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2, FM1",Air
Aerocool Cylon 3,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2, FM1",Air
Aerocool Cylon 3H,"1200, 1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2+, AM2, FM2, FM1",Air
Aerocool Cylon 4,"1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Aerocool Cylon 4F,"1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Aerocool Mirage 5 Processor Kühler,"1200, 1150, 1151, 1155, 1156, 2011, 2066, 775, AM4, AM3+, AM3, AM2, FM2, FM1",Air
Aerocool P7-L240,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2",AIO
Aerocool Verkho 2 - 92mm,"1152, 755, 1150, 1151, 1155, 1156, AM4, AM3+, AM3, AM2+, AM2, FM2, FM1",Air
Aerocool Verkho 2 Plus - 120mm,"1152, 755, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM3, AM2+, AM2, FM2, FM1",Air
Aerocool Verkho 3 Plus - 120mm,"1152, 755, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM3, AM2+, AM2, FM2, FM1",Air
Aerocool Verkho 4 Dark - 120mm,"1152, 755, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM3, AM2+, AM2, FM2, FM1",Air
Aerocool Verkho 5 Dark,"1152, 755, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM3, AM2+, AM2, FM2, FM1",Air
Akasa AK-955A-BV2,"1200, 1150, 1151, 1155, 1156, 775",Air
Akasa AK-959CU  - 92mm,"1150, 1151, 1155, 1156, 775",Air
Akasa AK-CC1101EP02 Low Profile  AMD - 80 mm,"754, 939, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Akasa AK-CC1107EP01  AMD - 80 mm,"754, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Akasa AK-CC4007EP01 Nero 3 Processor Cooler - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Akasa AK-CC4008HP01 Venom Voodoo  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Akasa AK-CC4009EP01 Venom Pico  - 92mm,"1150, 1151, 1155, 1156, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Akasa AK-CC4010HP01 Medusa  - 120/140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Akasa AK-CC6308EP01 Low Profile  - 92mm,"1200, 1150, 1151, 1155, 1156",Air
Akasa AK-CC6601EP01 Low Profile - socket LGA 1700,1700,Air
Akasa AK-CC6602HP01 Low Profile - socket LGA 1700,1700,Air
Akasa AK-CC6603EP01 Low Profile - socket LGA 1700,1700,Air
Akasa AK-CC6606BP01 Low Profile - socket LGA 1700,1700,Air
Akasa AK-CC6607EP01 Low Profile - socket LGA 1700,1700,Air
Akasa AK-CC6608BP01 Low Profile - socket LGA 1700,1700,Air
Akasa AK-CC6609EP01 Low Profile - socket LGA 1700,1700,Air
Akasa AK-CC7108EP01  - 92mm,"1150, 1151, 1155, 1156, 775",Air
Akasa AK-CC7117EP01 K32  - 92mm,"1150, 1151, 1155, 1156, 775",Air
Akasa AK-CC7118HP01 K25  - 74mm,"1150, 1151, 1155, 1156, 775",Air
Akasa AK-CC7122BP01 Low Profile  - 74mm,"1150, 1151, 1155, 1156, 775",Air
Akasa AK-CC7124EP01 Low Profile  - 74mm,"1150, 1151, 1155, 1156",Air
Akasa AK-CC7129BP01 Low Profile  - 74mm,"1150, 1151, 1155, 1156, 775",Air
Akasa AK-CC7401BT01 1U Low Profile - socket LGA 1700,"1700, 1200, 1150, 1152, 1151, 1155, 1156, 775",Air
Akasa AK-CC7402BT01 2U Low Profile - socket LGA 1700,"1356 , 1700, 1366, 1200, 1150, 1152, 1151, 1155, 1156",Air
Akasa AK-CCE-7101CP  mit Kugellager für 775/115X - 92mm,"1150, 1151, 1155, 1156, 775",Air
Akasa AK-CCE-7106HP Low Profile  Intel - 74mm,"1150, 1151, 1155, 1156, 775",Air
Akasa Alucia H4 High Performance Processor Kühler,"1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4",Air
Akasa Alucia H4 Plus High Performance Processor Kühler,"2066, 2011, 1700, 1200, 1150, 1151, 1155, 1156, AM4",Air
Akasa Aluminium Kühler 50mm Fan socket A,"Sockel A, Sockel 370",Air
Akasa Dual Socket Low Noise PWM  für 775/115X - 80mm,"1150, 1151, 1155, 1156, 775",Air
Akasa Nero LX 2  - 120 mm,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Akasa SOHO 240 Dusk Edition  - 240 mm,"2066, 2011-V3, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM4",AIO
Akasa SOHO 360 Dusk Edition  - 360 mm,"2066, 2011-V3, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM4",AIO
Akasa Soho H4 Processor Kühler,"1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4",Air
Akasa SOHO H4 plus Processor Kühler,"2066, 2011-V3, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM4",Air
Akasa Sunflower Mini-Top-Flow- - 120mm,"AM4, AM3+",Air
Akasa Vegas Chroma AM,"AM4, AM3+",Air
Akasa Vegas Chroma LG,"1150, 1151, 1155, 1156",Air
Akasa Venom A10,"1150, 1151, 1155, 1156, 1366, 2011, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Akasa Venom A20,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, AM3+, AM4, FM1, FM2",AIO
Alpenföhn Atlas  - 2x92mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Alpenföhn Ben Nevis  - 120mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, AM5, 1700",Air
Alpenföhn Ben Nevis Advanced  - 130mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, AM5, 1700",Air
Alpenföhn Ben Nevis Advanced RGB Black Edition - 130mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Alpenföhn Black Ridge  - 120mm,"1150, 1151, 1155, 1156, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Alpenföhn Brocken 2  - 140 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, AM3+, FM1",Air
Alpenföhn Brocken 2 PCGH Edition  - 140 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Alpenföhn Brocken 3  - 140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM3, AM3+, AM4, FM1, AM5",Air
Alpenföhn Brocken 3 Black Edition  - 2x140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, AM5",Air
Alpenföhn Brocken 3 White Edition  - 2x140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Alpenföhn Brocken 4 - 120mm,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
Alpenföhn Brocken 4 Max - 2x 120mm,"1154, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
Alpenföhn Brocken ECO  - 120 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Alpenföhn Brocken ECO Advanced - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Alpenföhn Dolomit - 92mm,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, AM5",Air
Alpenföhn Dolomit Advanced - 120mm,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, AM5",Air
Alpenföhn Dolomit Premium - 120mm,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, AM5",Air
"Alpenföhn Gletscherwasser 240 , ARGB - white","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3+, AM2+, FM1, sTRX4, TR4, AM5, 1700",AIO
"Alpenföhn Gletscherwasser 280 , ARGB , black","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM3+, AM4, FM1, TR4, sTRX4, AM5, 1700",AIO
"Alpenföhn Gletscherwasser 280 , ARGB - white","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3+, AM2+, FM1, sTR4, TR4, AM5, 1700",AIO
"Alpenföhn Gletscherwasser 360 , ARGB - white","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3+, AM2+, FM1, sTRX4, TR4, AM5, 1700",AIO
Alpenföhn Matterhorn Black Edition  Rev. C - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Alpenföhn Matterhorn Pure Edition  - 120 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Alpenföhn Matterhorn Threadripper Edition,"TR4, sTRX4",Air
Alpenföhn Matterhorn White Edition  Rev. C - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Alpenföhn Olymp  - 2x140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Alpenföhn Panorama  - 100mm,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Alpenföhn Sella  - 92mm,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Alpenföhn Super Silent SI 2, AMD  - 92mm","AM2, AM3, AM3+, FM1",Air
Alphacool Core Ocean T38 120mm Processor Digital,"2066, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",AIO
Alphacool Core Ocean T38 240mm Processor Digital,"2066, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",AIO
Alphacool Core Ocean T38 280mm Processor Digital,"2066, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",AIO
Alphacool Core Ocean T38 360mm Processor Digital,"2066, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",AIO
Alphacool Core Ocean T38 420mm Processor Digital,"2066, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",AIO
Alphacool Eisbaer Aurora LT240 Processor Digital RGB,"1056, sWRX , 1700, 1200, 1150, 1151, 1155, 2011-V3, 2011, 2066, 775, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, SP3, sTRX4, TR4, AM5",AIO
Alphacool Eisbaer Aurora LT360 Processor Digital RGB,"sWRX , 1700, 1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, 775, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, SP3, sTRX4, TR4, AM5",AIO
Alphacool Eisbaer Aurora Pro HPE Edition Digital RGB Komplett Wasserkühlung - 360 mm,"4189, 3647, 2066, 2011-V3, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4, SP3, sWRX8, sTRX4, TR4",AIO
Alphacool Eisbaer Extreme Liquid Processor Cooler 280 - Black Edition,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4, AM5, 1700",AIO
"Alphacool Eisbaer Pro Aurora 240 Processor , D-RGB","2011-V3, 2011, 3647, 2066, AM4, SP3, sWRX8, sTRX4, TR4, AM5, 1700",AIO
"Alphacool Eisbaer Pro Aurora 360 Processor , D-RGB","2011-V3, 2011, 3647, 2066, AM4, SP3, sWRX8, sTRX4, TR4, AM5, 1700",AIO
"Alphacool Eisbaer Pro Aurora 420 Processor , D-RGB","TRX40, 1700, 2011-V3, 4189, 3647, 2066, AM4, SP3, sWRX8, sTRX4, TR4, AM5",AIO
Antec  K240,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Antec A30  - 92mm,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Antec A40 PRO  - 92mm,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Antec A400 RGB Processor Kühler,"AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Antec C40  - 92mm,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Antec C400  - 120mm,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Antec Mercury 120,"1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4",AIO
Arctic Alpine 11 GT Rev. 2,"775, 1155, 1156, 1150",Air
Arctic Alpine 11 passiv,"1150, 1151, 1155, 1156",Air
Arctic Alpine 12  - 92mm,"1150, 1151, 1155, 1156",Air
Arctic Alpine 12 CO  - 92mm,"1150, 1151, 1155, 1156",Air
Arctic Alpine 12 LP Low-Profile  - 92mm,"1150, 1151, 1155, 1156",Air
Arctic Alpine 12 passiver  - black,"1150, 1151, 1155, 1156",Air
Arctic Alpine 17,1700,Air
Arctic Alpine 17 CO,1700,Air
Arctic Alpine 64 GT  - 80mm,"754, 939, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Arctic Alpine 64 plus  - 92mm,"939, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Arctic Alpine 64 Pro Rev.2  - 92mm,"939, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Arctic Alpine AM4  - 92mm,AM4,Air
"Arctic Alpine AM4 passiver , black",AM4,Air
Arctic Alpine M1 aktiv,AM1,Air
Arctic Alpine M1 passiv,AM1,Air
ARCTIC COOLING ACALP11-PRO-R2 92mm Fluid Dynamic Alpine 11 Pro Rev. 2  for Intel,"775 , 1155 , 1156 , 1150",Air
ARCTIC COOLING ACALP64 Pro 92mm,"AM3, AM2+, AM2, 939, 754",Air
ARCTIC COOLING ACALP64-GT 80mm Alpine 64 GT,"FM2,FM1,AM3,AM2, 1150,2011,1366,1156,1155,775",Air
ARCTIC COOLING ACFZ11-LP 92mm Fluid Dynamic Freezer 11 LP Intel  for Power Users,"1150,1155,1156,775",Air
ARCTIC COOLING ACFZ13 92mm High Performance  for Intel and AMD,"754 , 939 , AM2 , AM2+ , AM3,   1150 ,  775 ,   1155 ,  1156 ,  1366",Air
ARCTIC COOLING Alpine M1 80mm Fluid Dynamic,AM1,Air
ARCTIC COOLING Freezer 7 Pro Rev.2 92mm Fluid Dynamic,"1150 ,  1366 ,  1156 ,  1155 ,  775, AM3 , AM2+ , AM2 , 939 , 754",Air
ARCTIC COOLING Freezer A32 120mm Fluid Dynamic  with 120 mm Fan for AMD with New Fan Controller Made in Germany and PWM PST,"FM2, FM1, AM3, AM2",Air
ARCTIC COOLING Freezer i32 120mm Fluid Dynamic  with 120 mm Fan for Intel with New Fan Controller Made in Germany and PWM PST,"2011, 1150, 1151, 1155, 1156",Air
"ARCTIC COOLING Freezer i32 CO 120mm Dual Ball Bearing  with 120 mm PWM PST, Dual Ball Bearing for Continuous Operation","2011, 1150, 1151, 1155, 1156",Air
ARCTIC COOLING UCACO-FA11001-CSA01 92mm,"AM2, AM2+, AM3, AM3+, FM1, FM2",Air
ARCTIC COOLING UCACO-FI11001-CSA01 92mm,"2011 ,  1150 , 1155 , 1156",Air
ARCTIC COOLING UCACO-P0900-CSB01 120mm Fluid Dynamic Bearing,"1366 , 1156 , 1155 , 775, FM1 , AM3+ , AM3 , AM2+ , AM2 , 939 , 754",Air
Arctic Freezer 11 LP  - 92mm,"1150, 1151, 1155, 1156, 775",Air
Arctic Freezer 12  - 92mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM4",Air
Arctic Freezer 12 CO  - 92mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM4",Air
Arctic Freezer 13  - 92mm,"1150, 1151, 1155, 1156, 1366, 754, 775, 939, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Arctic Freezer 13 Continuous Operation  - 92mm,"1150, 1151, 1155, 1156, 1366, 754, 775, 939, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Arctic Freezer 33 eSports One , white - 120mm","1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM4",Air
"Arctic Freezer 33 TR , red - 120mm","2011, 2011-V3, 2066, AM4, TR4",Air
"Arctic Freezer 33 TR , white - 120mm","2011, 2011-V3, 2066, AM4, TR4",Air
Arctic Freezer 34 CO  - 120mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM4",Air
Arctic Freezer 34 eSports,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, 1700",Air
"Arctic Freezer 34 eSports , 120mm - red","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, 1700",Air
"Arctic Freezer 34 eSports , 120mm - white","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, 1700",Air
Arctic Freezer 50 ARGB - 120mm/140mm,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4",Air
"Arctic Freezer 50 TR - ARGB, 120mm/140mm","TR4, sTRX4",Air
Arctic Freezer 7 Pro PWM Rev.2  - 92mm,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Arctic Freezer 7X  - 92mm,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, FM2+, FM2, FM1",Air
Arctic Freezer A13X,AM4,Air
Arctic Freezer A13X CO,AM4,Air
Arctic Freezer A35 ARGB,"AM5, AM4",Air
Arctic Freezer i11 CO,"1150, 1151, 1155, 1156, 2011, 2011-V3",Air
Arctic Freezer i13X,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066",Air
Arctic Freezer i13X CO,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066",Air
Arctic Freezer i32 CO,"1150, 1151, 1155, 1156, 2011, 2011-V3",Air
Arctic Freezer i35 ARGB,"1700, 1200, 1150, 1151, 1155",Air
Arctic Freezer Xtreme Rev.2  - 120mm,"1150, 1151, 1155, 1156, 1366, 775, 939, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
