name,supported_socket,type
Cryorig C1 Low-Profile- - 140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Cryorig C7 G Mini-Top-Flow- - 92mm, Kupfer mit Graphen-Beschichtung","1150, 1151, 1155, 1156, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig C7 Mini-Top-Flow- - 92mm,"1150, 1151, 1155, 1156, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig C7 RGB Mini-Top-Flow- - 92mm,"1150, 1151, 1155, 1156, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig H5 Ultimate Processor-Tower-Kühler - 140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig H5 Universal Processor-Tower-Kühler - 140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Cryorig H7 Processor-Tower-Kühler - 120mm,"1150, 1151, 1155, 1156, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig H7 Plus Processor-Tower-Kühler - 2x120mm,"1150, 1151, 1155, 1156, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Cryorig H7 Quad Lumi Processor-Tower-Kühler - 120mm, RGB","1150, 1151, 1155, 1156, 2011-V3, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig H7 Ultra Processor-Tower-Kühler - 120mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig M9 Plus Processor-Tower-Kühler - 2x92mm,"1150, 1151, 1155, 1156, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Cryorig M9a Processor-Tower-Kühler - AMD, 92mm","AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Cryorig M9i Processor-Tower-Kühler - Intel, 92mm","1150, 1151, 1155, 1156",Air
Cryorig R1 Ultimate Processor-Tower-Kühler -2x140 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig R1 Universal Processor-Tower-Kühler - 2x140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Cryorig R5 Processor Kühler 140mm - black/white,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, AM4, AM3+, AM3, AM2, FM2, FM1",Air
DeepCool AG400 ARGB - 120mm,"1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool AG400 Digital A-RGB - 120 mm,"1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool AG400 Digital Plus A-RGB - 120 mm,"1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool AG620 ARGB - 120 mm,"2066, 2011-V3, 2011, 1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool AK400 Digital - 120 mm,"1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool AK500 Digital - 120 mm,"2066, 2011-V3, 2011, 1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool AK500S Digital - 120 mm,"2066, 2011-V3, 2011, 1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool AK500S Digital - 120 mm,"2066, 2011-V3, 2011, 1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool AK620 Digital - 120 mm,"2066, 2011-V3, 2011, 1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool ASSASSIN 4S - 140 mm,"2066, 2011-V3, 2011, 1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool ASSASSIN 4S - 140 mm,"2066, 2011-V3, 2011, 1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
DeepCool ASSASSIN IV - 140 mm,"2066, 2011-V3, 2011, 1700, 1200, 1155, 1151, 1150, AM5, AM4",Air
Deepcool FROSTWIN V2.0 120mm(2pcs) Hydro,"2011,1366,1156,1155,1151,1150,775, FM2+,FM2,FM1,AM3+,AM3,AM2+,AM2",Air
Deepcool GABRIEL 120mm Hydro,"1156,1155,1151,1150, FM2+,FM2,FM1,AM3+,AM3,AM2+,AM2,940,939,754",Air
DEEPCOOL Gamer Storm Lucifer K2  6 Heatpipes 120mm Slim and Silent PWM Fan,"2011-V3, 2011, 1366, 1155,1156,1150,1151, 775, FM1,FM2,FM2+,AM3+,AM3,AM2+,AM2",Air
DEEPCOOL GamerStorm ASSASSIN II  8 Heatpipes Dual PWM Fans&FDB Bearing 300RPM Min. Nickel-plated fins,"2011-V3 , 2011 , 1366 , 1156 , 1155 , 1151 , 1150 , 775, FM2+ , FM2 , FM1 , AM3+ , AM3 , AM2+ , AM2",Air
DEEPCOOL GAMMAXX 200T  2 Heat pipes 120mm PWM Fan,"1150 , 1151 , 1155 , 1156, 775, FM2, FM1, AM4, AM3+ , AM3, AM2+, AM2, K8",Air
Deepcool GAMMAXX 300 120mm Hydro,"1366 , 1156 , 1155 , 1151 , 1150 , 775, FM2+ , FM2 , FM1 , AM4 , AM3+ , AM3 , AM2+ , AM2",Air
DEEPCOOL GAMMAXX 400  4 Heatpipes 120mm PWM Fan with Blue LED,"2011-V3 , 2011 , 1366 , 1156 , 1155 , 1151 , 1150 , 775, AM4 , FM2+ , FM2 , FM1 , AM3+ , AM3 , AM2+ , AM2",Air
Deepcool GAMMAXX S40 120mm Hydro,"2011, 1366, 1156 , 1155 , 1151 , 1150 , 775, FM2, FM1 , AM4 , AM3+ , AM3 , AM2+ , AM2 , 940 , 939",Air
"DeepCool LS520S Zero Dark , 240 mm - black","1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",AIO
"DeepCool LS720S Zero Dark , 360mm - black","1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",AIO
Deepcool LUCIFER V2 140mm Hydro,"2011-V3 , 2011 , 1366 , 1156 , 1155 , 1151 , 1150 , 775, FM2+ , FM2 , FM1 , AM3+ , AM3 , AM2+ , AM2",Air
DeepCool Mystique LCD 240,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, 771, AM5, AM4",AIO
DeepCool Mystique LCD 360,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, 771, AM5, AM4",AIO
Deepcool NEPTWIN V2.0 120mm(2pcs) Hydro,"2011-V3,2011,1366,1156,1155,1150,775, FM2+,FM2,FM1,AM3+,AM3,AM2+,AM2",Air
Dynatron K17 92mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
Dynatron K199 80mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
Dynatron K2 75mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
Dynatron K5 92mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
Dynatron K666 60mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
Dynatron K785 77mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
Dynatron K985 92mm Ball,"1151 ,  1150 , 1155 , 1156",Air
Dynatron R14 60mm 2 Ball Intel Sandy Bridge Romley-EP/EX Narrow ILM Processors up to TDP 150 Watts,2011,Air
Dynatron R15,2011,Air
Dynatron R16 80mm 2 Ball,2011,Air
Dynatron R17 92mm 2 Ball Intel Sandy Bridge Romley-EP/EX Processors up to TDP 160 Watts Overclocking,2011,Air
Dynatron R25 80mm 2 Ball,2011,Air
Dynatron R27 80mm 2 Ball,2011,Air
Dynatron R5 60mm 2 Ball Bearing  for Intel Sandy Bridge EP/EX Processors,2011,Air
Dynatron R8,2011,Air
Dynatron R9 77mm 2 Ball,2011,Air
Dynatron T450 80mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
EK Water Blocks EK-Nucleus AIO CR360 Direct Die D-RGB - 1700,1700,AIO
Enermax Aquafusion,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Enermax Aquafusion,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
ENERMAX ETD-T60-TB 120mm Twister,"AM2,AM2+,AM3,AM3+, 775,1155,1156,1366,1150",Air
ENERMAX ETS-N30R-HE 92mm,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",Air
ENERMAX ETS-N30R-TAA 92mm,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",Air
Enermax ETS-T40F,"775,1150,1151,1155,1156,1366,2011,2011-V3, AM2,AM2+,AM3,AM3+,FM1,FM2,FM2+",Air
ENERMAX ETS-T40F-BK 120mm Twister Aluminum 120mm Black  with blue LED PWM Fan,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",Air
ENERMAX ETS-T40F-RF 140mm Twister Aluminum 120mm Black  with 140mm PWM Fan,"775,1150,1151,1155,1156,1366,2011,2011-V3, AM2,AM2+,AM3,AM3+,FM1,FM2,FM2+",Air
ENERMAX ETS-T40F-TB 120mm Twister Aluminum 120mm  with PWM Fan Low 8 dBA nosie w/ fan adaptor,"775,1150,1151,1155,1156,1366,2011,2011-V3, AM2,AM2+,AM3,AM3+,FM1,FM2,FM2+",Air
ENERMAX ETS-T40F-W 120mm Twister Aluminum 120mm White  with Dual White LED PWM Fans,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",Air
ENERMAX ETS-T50A-BVT Twister Aluminum 120mm  with DFR (Dust Free Rotation) Vegas Fan with 3 color LED,"775 , 1150, 1151, 1155, 1156, 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",Air
ENERMAX ETS-T50A-WVS Twister Aluminum 120mm White  with DFR (Dust Free Rotation) White LED Fan,"775 , 1150, 1151, 1155, 1156, 1366 , 2011 , 2011-V3, AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2 , FM2+",Air
Enermax LiqFusion 240 RGB  - 240 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Enermax Liqmax III ARGB 360,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Enermax LiqTech II RGB 240,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Enermax LiqTech II RGB 280,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Enermax LiqTech II RGB 360,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Enermax LiqTech II RGB 360 White,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Enermax LiqTech TR4 II RGB 360,"TR4, sTRX4",AIO
EVERCOOL HPH-9525CU 95mm Ever Lubricate,775,Air
EVERCOOL HPL-815EP Ever Lubricate,"K8 , AM2 , AM2+ , AM3 ,  775 ,  1150 ,   1156 ,  1366",Air
EVERCOOL HPM-12025 120mm Ever Lubricate Transformer 3,775,Air
EVERCOOL HPO-12025 120mm x 2 (SSF-12 & Silent Fan) Ever Lubricate,"AM2, AM2+, AM3, FM1, 775, 1156, 1155, 1366, 2011, 1150",Air
EVERCOOL K8-FM1 Retention Holder compatible for AMD k8 socket/AM2/AM3/FM1,"K8,AM2,AM3,FM1",Air
EVERCOOL K8-RM AMD K8 Retention Holder,K8,Air
EVERCOOL TTC-NK35TZ/RPW/V5(KU) 95mm Z-AXIS Titan Universal,"K8,AM2,AM2+,AM3,AM3+,FM1,FM2,775,1150,1155,1156,1366,2011",Air
"EVGA ACX , black - 120 mm","1150, 1151, 1155, 1156, 1366, 2011, 775, AM2, AM2+, AM3, AM3+, FM1, FM2",Air
EVGA CLC 120 RGB,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",AIO
EVGA CLC 240 RGB,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",AIO
EVGA CLC 280 RGB,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",AIO
Fractal Design Celsius S24  - 240 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4",AIO
Fractal Design Celsius S36  - 360 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
GELID Solutions CC-Shero-01-A 120mm Hydro,"775, 1155, 1156, 1366, 1150,  AM2, AM2+, AM3, FM1, FM2",Air
Gelid Solutions Liquid 240mm AIO -,AM5,AIO
Gigabyte Aorus ATC700  - 2x 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Gigabyte Aorus ATC800 , RGB - 2x 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Gigabyte Aorus Waterforce 240 , D-RGB - black - 240 mm","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2066, AM4, sTRX4, TR4",AIO
"Gigabyte Aorus Waterforce 280 , D-RGB - black - 280 mm","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2066, AM4, sTRX4, TR4",AIO
"Gigabyte Aorus Waterforce 360 , D-RGB - black - 360 mm","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2066",AIO
"Hyper 212 LED with PWM Fan, Four Direct Contact Heatpipes, Unique Fan Blade Design, Red LEDs, Optimized Bracket Design by Cooler Master","2011-V3 , 2011 , 1151 , 1150 , 1155 , 1156 , 775, AM3+ , AM3 , AM2+ , FM2+ , FM2 , FM1",Air
Hyte THICC Q60 AIO  - white,"2066, 2011, 1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4, TR4",AIO
IceGiant ProSiphon Elite - 240mm,"1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, AM4, sTRX4, TR4, AM5, 1700",Air
Intel Thermal Solution HTS1155LP - socket 1155,"1150, 1151, 1155",Air
Intel Thermal Solution TS13X,"1150, 1155, 1156, 1366, 2011",AIO
"InWin MR24 ARGB  , black","2066, 2011-V3, 2011, 1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1",AIO
"InWin MR36 ARGB  , black","2066, 2011-V3, 2011, 1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1",AIO
"InWin NR24 ARGB  , black","2066, 2011-V3, 2011, 1700, 1366, 1200, 1156, 1155, 1151, 1150, AM5, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, TR4",AIO
"InWin NR36 ARGB  , black","2066, 2011-V3, 2011, 1700, 1366, 1200, 1156, 1155, 1151, 1150, AM5, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, TR4",AIO
Jonsbo CR-1000,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1, AM5",Air
Jonsbo CR-1000,"1154, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
Jonsbo CR-1000,"1154, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
Jonsbo CR-1000 GT,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1, AM5",Air
Jonsbo CR-1000 V2 - white,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Jonsbo CR-1000 V2 ARGB - black,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Jonsbo CR-1000 V2 PRO ARGB - black,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Jonsbo CR-1000 V2 RGB - black,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Jonsbo CR-1000 V2 RGB - white,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Jonsbo CR-1100,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Jonsbo CR-1200,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1, AM5",Air
Jonsbo CR-1200E,"1200, 1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, AM5",Air
Jonsbo CR-1300,"1200, 1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, AM5",Air
Jonsbo CR-1400,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1, AM5",Air
Jonsbo CR-2000 GT  Dual Tower,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1, AM5",Air
Jonsbo CR-201,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Jonsbo CR-2100  Dual Tower,"1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 775, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, AM5",Air
Jonsbo CR-701,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Jonsbo HP-400  - 90mm,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Jonsbo HP-400  - 90mm,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Jonsbo HP-400S - 90mm,"1700, 1200, 1150, 1151, 1155, 1156, AM4",Air
Jonsbo HX4170D,"1700, 1200, 1150, 1151, 1155, 1156, AM4",Air
Jonsbo HX4170D,"1700, 1200, 1150, 1151, 1155, 1156, AM4",Air
Jonsbo HX6200D - 120mm,"1700, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1",Air
Jonsbo HX6210 - 92mm,"1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4",Air
Jonsbo HX6250 - 140mm,"1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4, AM5, 1700",Air
Jonsbo HX7280 - 2x 140mm,"1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM5, AM4",Air
Jonsbo MX400,"1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Jonsbo PISA A5 ARGB 5V(3Pin) + PWM - grey,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Jonsbo PISA A5 ARGB 5V(3Pin) + PWM - white,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Kolink Umbra EX180 ARGB - 120mm,"2066, 2011-V3, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
Kolink Umbra EX180 ARGB White Processor Cooler - 120 mm,"2066, 2011-V3, 2011, 1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Kolink Umbra EX180 Black Edition - 120mm,"2066, 2011-V3, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
Kolink Umbra EX180 White Edition Processor Cooler - 120 mm,"2066, 2011-V3, 2011, 1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
"Lian Li GALAHAD 240 SL v2, , ARGB - black","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 240 SL v2, , ARGB - white","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 240 SL, , ARGB - black","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 240 SL, , ARGB - white","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 240 V2 , DRGB - black","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 240 v2 , DRGB - white","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 360 SL V2, , ARGB - black","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 360 SL v2, , ARGB - white","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 360 SL, , ARGB - black","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 360 SL, , ARGB - white","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 360 V2 , ARGB - black","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
"Lian Li GALAHAD 360 V2 , ARGB - white","1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4",AIO
MASSCOOL 8W2002B1M4 90mm Ball Bearing  for INTEL Socket LGA 1155/1156 Cooper base,"1150 , 1155 , 1156",Air
MASSCOOL 8WT15-38 90mm Long life Bearing,775,Air
MasterAir Pro 3 Processor Air Cooler with Continuous Direct Contact Technology 2.0 by Cooler Master,"2011-V3 , 2011 , 1151 , 1150 , 1155 , 1156 , 1366 , 775, AM3+ , AM2+ , AM2 , FM2+ , FM2 , FM1",Air
MasterAir Pro 4 Processor Air Cooler with Continuous Direct Contact Technology 2.0 by Cooler Master,"2011-V3 , 2011 , 1151 , 1150 , 1155 , 1156 , 1366 , 775, AM3+ , AM2+ , AM2 , FM2+ , FM2 , FM1",Air
Montech Metal DT24 Base,"1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
Montech Metal DT24 Premium,"1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
MSI Core Frozr L  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2",Air
MSI Core Frozr XL  - 2x 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2",Air
"MSI MAG CoreLiquid 240R V2 , ARGB","2066, 2011-V3, 2011, 1366, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
"MSI MAG CoreLiquid 240R V2 White , ARGB","2066, 2011-V3, 2011, 1366, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
"MSI MAG CoreLiquid 360R V2 , ARGB","2066, 2011-V3, 2011, 1700, 1366, 1200, 1150,1151,1155,1156, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
