name,supported_socket,type
MSI MAG Coreliquid 360R V2 White Kompett-Wasserkühlung,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
"MSI MAG CoreLiquid C240 , ARGB","2066, 2011-V3, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
"MSI MAG CoreLiquid C280 , ARGB","2066, 2011-V3, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
"MSI MAG CoreLiquid C360 , ARGB","2066, 2011-V3, 2011, 1366, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
MSI MAG Coreliquid E240 Kompett-Wasserkühlung - 240 mm,"1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",AIO
MSI MAG Coreliquid E240 White Kompett-Wasserkühlung - 240 mm,"1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",AIO
MSI MAG Coreliquid E360 White Kompett-Wasserkühlung - 360 mm,"1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",AIO
MSI MAG Coreliquid M240 Kompett-Wasserkühlung - 240 mm,"2066, 2011-V3, 2011, 1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",AIO
MSI MAG Coreliquid M360 Kompett-Wasserkühlung - 360 mm,"2066, 2011-V3, 2011, 1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",AIO
MSI MAG CoreLiquid P240,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
MSI MAG CoreLiquid P360,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150,1151,1155,1156, 1150, 1151, 1155, 1156, AM5, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
MSI MEG CoreLiquid S280,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150,1151,1155,1156, 1150, 1151, 1155, 1156, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1",AIO
MSI MEG CoreLiquid S360,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
"MSI MPG CoreLiquid K240 V2 , ARGB","2066, 2011-V3, 2011, 1366, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM2+, AM2, FM2+, FM2, FM1",AIO
NH-C14S," AM4, 2011-V3, 1151, FM2, FM2+, AM3, AM3+, 1700, AM5",Air
NH-D15," AM4, 2011-V3, 1151, FM2, FM2+, AM3, AM3+, 1700, AM5",Air
NH-L9x65 SE-AM4," AM4, AM5",Air
NH-U12S," AM4, 2011-V3, 1151, FM2, FM2+, AM3, AM3+, 1700, AM5",Air
NH-U12S TR4-SP3,For socket,Air
NH-U9 TR4-SP3,For socket,Air
Noctua D9S DX-4189 4U - 92mm,4189,Air
Noctua NH-D12L - 120mm,"AM5, 1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4, AM3+, AM2+, FM2+, FM1",Air
Noctua NH-D12L chromax.black - 120mm,"1851, 1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",Air
Noctua NH-D14  - 140/120mm,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Noctua NH-D15 chromax.black  - 140/140mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM1, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, AM5",Air
Noctua NH-D15 SE-AM4  - 140/140mm,"AM4, 1700, AM5",Air
"Noctua NH-D15S 140mm SSO2 D-Type Premium , NF-A15 PWM Fans","2011, 1155,1156,, 1700",Air
Noctua NH-D15S chromax.black - 140mm,"1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1, AM5",Air
Noctua NH-D9 DX-3647 4U  - 92mm,3647,Air
Noctua NH-D9DX i4 3U  - 92mm,"1366, 2011, 2011-V3, 2066, 1700",Air
"Noctua NH-D9L 92mm SSO2 Low-profile Premium , NF-A9 PWM Fans","2011-0,  2011-V3,  1156,1155, 1150, AM2,AM2+,AM3, AM3+, FM1, FM2, 1700",Air
Noctua NH-L12  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Noctua NH-L12S Low Profile  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, 1700, AM5",Air
Noctua NH-L9a  - 92mm,"AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Noctua NH-L9a 92mm SSO2,"AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2",Air
Noctua NH-L9a-AM4 chromax.black Low Profile  - 92mm,"AM4, AM5",Air
Noctua NH-L9a-AM4 Low Profile  - 92mm,AM4,Air
Noctua NH-L9a-AM5 chromax.black Low Profile - 92mm,AM5,Air
Noctua NH-L9a-AM5 Low Profile - 92mm,AM5,Air
Noctua NH-L9i  - 92mm,"1150, 1151, 1155, 1156",Air
Noctua NH-L9i 95mm SSO2,"1150, 1155, 1156",Air
Noctua NH-L9i chromax.black  - 92mm,"1150, 1151, 1155, 1156",Air
Noctua NH-L9i-17xx - 92mm,"1700, 1700",Air
Noctua NH-L9i-17xx chromax.black - 92mm,"1700, 1700",Air
Noctua NH-L9x65  - 92mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Noctua NH-L9x65 92 x 92 x 14mm, 92 x 92 x 25mm SSO2 Low-profile Quiet , NF-A9x14 PWM fan","1150,  1155,  1156,  AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, 1700",Air
Noctua NH-L9x65 SE-AM4  - 92mm,"AM4, AM5",Air
Noctua NH-P1 passiver,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, 1700, AM5",Air
Noctua NH-U12A  - 120mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, 1700, AM5",Air
Noctua NH-U12DXi4  - 120mm,"1366, 2011, 2011-V3, 2066",Air
Noctua NH-U12S chromax.black  - 120mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, AM5",Air
Noctua NH-U12S DX-3647  - 120mm,3647,Air
Noctua NH-U12S redux - 120mm,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1, 1700, AM5",Air
Noctua NH-U12S SE-AM4  - 120mm,"AM4, AM5",Air
Noctua NH-U12S TR4-SP3  - 120mm,"TR4, sTRX4",Air
Noctua NH-U14S 140mm SSO2-Bearing (Self-stabilising oil-presure bearing),"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, FM1, FM2, FM2+, 1700",Air
Noctua NH-U14S DX-3647  - 140mm,3647,Air
Noctua NH-U14S TR4-SP3  - 140mm,"TR4, sTRX4",Air
Noctua NH-U9 TR4-SP3  - 92mm,"TR4, sTRX4",Air
Noctua NH-U9B SE2  - 2x92mm,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Noctua NH-U9DXi4  - 92mm,"1366, 2011, 2011-V3, 2066",Air
Noctua NH-U9S chromax.black - 92mm,"1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1, AM5",Air
Noctua U12A chromax.black - 120mm,"1150, 1151, 1155, 1156, 2011, 2066, AM4, AM3+, AM2+, FM2+, FM1, 1700, AM5",Air
Noctua U12S DX-4189 - 2x 120mm,4189,Air
Noctua U14S DX-4189 - 140mm,4189,Air
Noctua U9 DX-4189 - 92mm,4189,Air
NZXT KRAKEN M22,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
NZXT KRAKEN X42 V2,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
NZXT KRAKEN X52 V2,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
NZXT KRAKEN X53,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
NZXT KRAKEN X62 V2,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
NZXT KRAKEN X72,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",AIO
"NZXT Kraken Z53 RGB  , black","2066, 2011-V3, 1366, 1200, 1150, 1151, 1155, 1156, AM4, sTRX4, TR4",AIO
"NZXT Kraken Z53 RGB  , white","2066, 2011-V3, 1366, 1200, 1150, 1151, 1155, 1156, AM4, sTRX4, TR4",AIO
NZXT KRAKEN Z73,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
"NZXT Kraken Z73 RGB  , black","2066, 2011-V3, 1366, 1200, 1150, 1151, 1155, 1156, AM4, sTRX4, TR4",AIO
"NZXT Kraken Z73 RGB  , white","2066, 2011-V3, 1366, 1200, 1150, 1151, 1155, 1156, AM4, sTRX4, TR4",AIO
"PH-TC12LS, Slim Low-Profile, 120mm PWM Processor cooler","2011,1150,1151,1155,1156,1366,775,FM1,FM2,AM3,AM2",Air
"PH-TC14S, Slim Twin Towers, 140mm PWM Processor cooler","2011,1150,1151,1155,1156,1366,775,FM1,FM2,AM3,AM2",Air
"PHANTEKS Glacier One 240 MP , D-RGB - black","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM4, TR4, sTRX4",AIO
"PHANTEKS Glacier One 240 MPH , D-RGB - black","1700, 1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, sTRX4, TR4",AIO
"PHANTEKS Glacier One 240 MPH , D-RGB - white","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM4, TR4, sTRX4",AIO
"PHANTEKS Glacier One 240 T30 , D-RGB - black","1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2066, AM4, sTRX4, TR4",AIO
"PHANTEKS Glacier One 280 MP , D-RGB - black","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM4, TR4, sTRX4",AIO
"PHANTEKS Glacier One 280 MPH , D-RGB - black","1700, 1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, sTRX4, TR4",AIO
"PHANTEKS Glacier One 360 MP , D-RGB - black","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM4, TR4, sTRX4",AIO
"PHANTEKS Glacier One 360 MPH , D-RGB - black","1700, 1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, sTRX4, TR4",AIO
"PHANTEKS Glacier One 360 MPH , D-RGB - white","1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, AM4, sTRX4, TR4",AIO
"PHANTEKS Glacier One 360 T30 Gen2 , D-RGB - black","1154, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",AIO
Phanteks PH-TC12DX 120mm PWM,"1150,2011,1150,1155,1156,1366,775, FM2,FM1,AM3+,AM3,AM2+,AM2",Air
Phanteks PH-TC12DX_BK 2 x 120mm PWM,"1150 , 2011 , 1150 , 1155 , 1156 , 1366 , 775, FM2 , FM1 , AM3+ , AM3 , AM2+ , AM2",Air
PHANTEKS PH-TC12LS  mit RGB Halos - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"PHANTEKS PH-TC12LS HTPC  - 120mm, black","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"PHANTEKS PH-TC14CS  - 140mm, blue","1150, 1151, 1155, 1156, 1366, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
"PHANTEKS PH-TC14PE  - 140mm, orange","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
"PHANTEKS PH-TC14PE  - 140mm, black","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"PHANTEKS PH-TC14PE  - 140mm, silver","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Phanteks PH-TC14PE 140mm UFB (Updraft Floating Balance),"1150 ,  2011 ,  1155 ,  1156 ,  1366 , 775, FM1,AM3+,AM3,AM2+,AM2",Air
Phanteks PH-TC14PE_BK 140mm UFB (Updraft Floating Balance),"2011 ,  1150,1155 ,  1156 ,  1366 , 775, FM1,AM3+,AM3,AM2+,AM2",Air
"PHANTEKS PH-TC14S Slim  - 140mm, black","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Phononic Hex 2.0 thermoelektrischer  - 92 mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Prolimatech Basic 48  - 92mm,"1150, 1151, 1155, 1156, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Prolimatech Black Series Genesis,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Prolimatech Blue Series Megahalems,"1150, 1151, 1155, 1156, 1366, 2011, 775",Air
Prolimatech Genesis,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Prolimatech Genesis ""Dual Viper Edition""","1150, 1151, 1155, 1156, 1366, 2011, 775, AM2, AM3, AM3+, FM1, FM2",Air
Prolimatech Megahalems  Rev.C,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Prolimatech Samuel 17 Processor Kühler,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Raijintek Aidos Black, Heatpipe , PWM - 92mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Raijintek Aidos Heatpipe , PWM - 92mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Raijintek Processor Kühler AIDOS II,"1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, AM4, AM3+, AM3",Air
Raijintek Processor Kühler ELEOS 12 DUO RBW,"2066, 2011-V3, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, AM4, AM3+, AM3",Air
Raijintek Processor Kühler ELEOS 12 EVO RBW,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, AM4, AM3+, AM3",Air
Raijintek Processor Kühler THEMIS II,"1700, 1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, AM4, AM3+, AM3",Air
Raijintek Delos RBW Rainbow RGB LED  - 3x 92mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Raijintek ELEOS RBW,"1200, 1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1",Air
Raijintek EreBoss CORE,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Raijintek EreBoss Heatpipe , PWM - 140mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Raijintek Juno Pro ADD  - adressable RGB LED,"1150, 1151, 1155, 1156, 1366, 754, 775, 939, 940, AM2, AM3, AM3+, AM4",Air
Raijintek Juno Pro RBW  - RGB LED,"1150, 1151, 1155, 1156, 1366, 754, 775, 939, 940, AM2, AM3, AM3+, AM4",Air
Raijintek Juno-X  - blaue LED,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Raijintek Juno-X  - grüne LED,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Raijintek Juno-X  - RGB LED,"1150, 1151, 1155, 1156, 754, 775, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Raijintek Juno-X  - rote LED,"1150, 1151, 1155, 1156, 754, 775, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Raijintek Juno-X  - black,"1150, 1151, 1155, 1156, 754, 775, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Raijintek Leto , black, RGB-LED - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Raijintek Leto Heatpipe , blaue LED - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4",Air
"Raijintek Leto Heatpipe , rote LED - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Raijintek Leto Heatpipe , weiße LED - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Raijintek Leto Pro , black, RGB-LED - 2x120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Raijintek Leto Pro , black, weisse LED - 2x120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Raijintek Mya RBW Rainbow LED  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4",Air
Raijintek Orcus RGB,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM2, FM2+",AIO
Raijintek Orcus RGB,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM2, FM2+",AIO
Raijintek Orcus RGB,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM2, FM2+",AIO
Raijintek Orcus RGB Rainbow,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM2, FM2+",AIO
Raijintek Orcus RGB Rainbow,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Raijintek Orcus RGB Rainbow,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Raijintek Orcus RGB Rainbow,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4",AIO
Raijintek Orcus RGB Rainbow,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4",AIO
Raijintek Pallas 120  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4",Air
"Raijintek Pallas 120 RGB , PWM - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Raijintek Pallas Heatpipe , PWM - 140mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Raijintek Rhea Heatpipe , PWM - 92mm","1150, 1151, 1155, 1156",Air
"Raijintek Themis Black, Heatpipe , PWM - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Raijintek Themis Evo Heatpipe , PWM - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Raijintek Themis Heatpipe , PWM - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Raijintek Tisis CORE Heatpipe,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"RAIJINTEK Tisis Heatpipe , PWM - 140mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Raijintek Zelos Heatpipe , PWM - 90mm","1150, 1151, 1155, 1156, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Sapphire Nitro+ S240-A , ARGB, black - 240 mm","1700, 1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4",AIO
"Sapphire Nitro+ S360-A , ARGB, black - 360 mm","1700, 1200, 1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4",AIO
Sapphire Vapor-X  - 120 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe Byakko  - 92mm,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe Choten - 120mm,"775, 115x, 1200, 1366, AM2(+), AM3(+), AM4, FM1, FM2(+)",Air
Scythe Choten TUF Gaming Alliance,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe Grand Kama Cross 3,"478, 775, 754, 939, 940, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe Iori  - 100mm,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe Kabuto 3 Processor Cooler,"775, 1150, 1151, 1155, 1156, 1366, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
Scythe Kodati Rev.B  - 80mm,"1150, 1151, 1155, 1156, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe Kotetsu,"775, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe Kotetsu Mark II,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe Kotetsu Mark II Rev. B,"2066, 2011-V3, 2011, 1366, 1200, 1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1",Air
Scythe Kotetsu Mark II TUF Gaming Alliance,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe Mugen 5 ARGB Plus  - 2x 120mm,"1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Scythe Mugen 5 Black Edition Rev. C,"2066, 2011-V3, 1700, 1200, 1150, 1151, 1155, 1156, AM4, AM3, AM2, FM2, FM1",Air
