name,supported_socket,type
Scythe Mugen 5 Black RGB - 120mm,"1150, 1151, 1155, 1156, 1366, 2011-V3, 2011, 2066, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
"Scythe Mugen 5 Rev. B ""PCGH Edition"" - 2x120mm","2066, 2011-V3, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4, AM3+, AM3, AM2+, AM2, FM2+, FM2, FM1",Air
Scythe Mugen 6,"2066, 2011-V3, 1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",Air
Scythe Mugen 6 Black Edition,"2066, 2011-V3, 1700, 1200, 1156, 1155, 1151, 1150, AM5, AM4",Air
Scythe SCBSK-2100 Big Shuriken 2 Rev. B,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe SCBSK-3000R Big Shuriken 3 RGB  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe SCKTN-4000 Katana 4,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 754, 775, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe SCKTN-5000 Katana 5,"1150, 1151, 1155, 1156, 1366, 754, 775, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe SCKZT-1000 Kozuti,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe SCMG-4000 Mugen 4,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe SCMG-4PCGH Mugen 4 ´´PCGH Edition´´,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe SCMG-5000 Mugen 5,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe SCMG-5100 Mugen 5 Rev.B  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
"Scythe SCMG-5100TUF Mugen 5 TUF , RGB, PWM - 120mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
"Scythe SCMG-5PCGH Mugen 5 ""PCGH Edition""","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe SCMGD-1000 Mugen MAX  - 140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe SCNJ-4000 Ninja 4 - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Scythe SCNJ-5000 Ninja 5  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe SCSK-1100 Shuriken Rev.2,"1150, 1151, 1155, 1156, 1366, 478, 754, 775, 939, 940, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Scythe Shuriken 2 - 92mm,"1200, 1150, 1151, 1155, 1156, 1366, 775, AM4, AM3+, AM3, AM2, FM2+, FM2, FM1",Air
Scythe Tatsumi für Intel,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
SILVERSTONE AR01 120mm Sleeve,"FM2,FM1,AM3,AM2, 1150,2011,1366,1156,1155,775",Air
SILVERSTONE AR02 92mm Hypro Bearing,"FM2,FM1,AM3,AM2, 1150,2011,1366,1156,1155,775",Air
SILVERSTONE AR03 120mm Sleeve,"K8 , AM2 , AM2+ , AM3 ,  775 ,  1150 ,   1156 ,  1366",Air
SILVERSTONE AR07 140mm Long life sleeve,"775,1150,1151,1155,1156,1366,2011,2011-V3, AM2,AM3,FM1,FM2",Air
SILVERSTONE AR08 140mm Long life sleeve,"775,1150,1151,1155,1156,1366,2011,2011-V3,AM2,AM3,FM1,FM2",Air
SilverStone AR12-TUF,"1152, 2066, 2011, 1700, 1366, 1200, 1150,1151,1155,1156, 1150, 1151, 1155, 1156, 775, AM5, AM4, AM3, AM2, FM2, FM1",Air
SilverStone Argon,"2066, 2011, 1366, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4, AM3, AM2, FM2, FM1",Air
SilverStone Argon Series AR04 Low Profile  with 80mm Fan for Socket LGA1150/1156/1155,"1150,1151,1155,1156",Air
"SilverStone Argon Series AR05 Rifle Bearing  with 92mm Fan for Socket LGA1155/1156/1150, AM2/AM3/FM1/FM2","1155,1156,1150, AM2,AM3,FM1,FM2",Air
"SilverStone Argon Series AR06 Rifle Bearing  with 92mm Fan for Socket LGA1155/1156/1150, AM2/AM3/FM1/FM2","1155,1156,1150, AM2,AM3,FM1,FM2",Air
Silverstone Argon SST-AR01  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, FM1, FM2, FM2+",Air
Silverstone Argon SST-AR01-V2  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Silverstone Argon SST-AR01-V3  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2",Air
Silverstone Argon SST-AR02  - 92mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, FM1, FM2, FM2+",Air
Silverstone Argon SST-AR02-V2  - 92mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Silverstone Argon SST-AR03  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Silverstone Argon SST-AR03-V2  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Silverstone Argon SST-AR04 (only Thin-Mini-ITX),"1150, 1151, 1155, 1156",Air
Silverstone Argon SST-AR05  - 92mm,"1150, 1151, 1155, 1156, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Silverstone Argon SST-AR06  - 92mm,"1150, 1151, 1155, 1156, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Silverstone Argon SST-AR11  - 92mm,"1150, 1151, 1155, 1156",Air
SILVERSTONE HE02,"FM2,FM1,AM3,AM2, 1150,2011,1366,1156,1155,775",Air
Silverstone Hydrogon D120-ARGB,"1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4, AM3, AM2, FM2, FM1",Air
"Silverstone IceGem 280 , ARGB - 280 mm","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3, AM2, FM2, FM1, sTRX4, TR4",AIO
"Silverstone Nitrogon NT08-115X-V2 , PWM - 92mm","1150, 1151, 1155, 1156",Air
"Silverstone Nitrogon NT09-115X , PWM - 92 mm","1150, 1151, 1155, 1156",Air
Silverstone Nitrogon SST-NT07-115X Low Profile,"1150, 1151, 1155, 1156",Air
SILVERSTONE NT07-115X 80mm,"1150 , 1155 , 1156",Air
SILVERSTONE NT09-115X 92mm,"1156,1155,1150,1151",Air
"Silverstone Permafrost PF240-ARGB V2,  - 240 mm","1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4, AM3, AM2, FM2, FM1",AIO
"Silverstone Permafrost PF240W-ARGB, V2 , white - 240 mm","1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4, AM3, AM2, FM2, FM1",AIO
"Silverstone Permafrost PF360-ARGB, V2  - 360 mm","1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4, AM3, AM2, FM2, FM1",AIO
"Silverstone Permafrost PF360-ARGB, V2 , white - 360 mm","1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4, AM3, AM2, FM2, FM1",AIO
"Silverstone PF360W-ARGB , 360mm - white","1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM4, AM3, AM2, FM2, FM1",AIO
Silverstone SST-AR01-V2.1 - Argon Processor Kühler - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Silverstone SST-AR07  - 140 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Silverstone SST-AR07-V2  - 140 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Silverstone SST-AR08  - 92 mm,"1150, 1151, 1155, 1156, 2011, 2011-V3, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Silverstone SST-AR08-V2  - 92 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
SILVERSTONE SST-AR09-115XP 60mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
SILVERSTONE SST-AR09-115XS 60mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
Silverstone SST-AR09-1700,1700,Air
SilverStone SST-AR09-AM4 Processor Kühler für 2U Server - AMD AM4,"AM5, AM4",Air
SILVERSTONE SST-AR10-115XP 70mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
SILVERSTONE SST-AR10-115XS 70mm 2 Ball,"1151 ,  1150 , 1155 , 1156",Air
Silverstone SST-HE01 Heligon,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Silverstone SST-HE01-V2 - Heligon Processor Kühler - 140mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM4, FM1, FM2",Air
Silverstone SST-HE02-V2 Heligon,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
SilverStone SST-HYD120-ARGB-V2,"2066, 2011, 1700, 1366, 1200, 1150, 1151, 1155, 1156, 775, AM4, AM3, AM2, FM2, FM1",Air
SilverStone SST-HYH90-ARGB - Hydrogon Processor Kühler,"2066, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",Air
Silverstone SST-IG240P-ARGB,"1200, SP3, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM4, FM1, FM2, TR4, sTRX4",AIO
Silverstone SST-IG360-ARGB,"1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM4, FM1, FM2, TR4, sTRX4",AIO
"Silverstone SST-KR01 - Kryton Processor Kühler, Low Profile - 80mm","AM2, AM3, AM3+, AM4, FM1, FM2",Air
Silverstone SST-KR02 - Kryton Processor Kühler - 92mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066",Air
SilverStone SST-KR03 - Kryton Processor Kühler,"1366, 1200, 1150, 1152, 1151, 1155, 1156, 775, AM5, AM4, AM3, AM2, FM2, FM1",Air
Silverstone SST-NT06-PRO Nitrogon,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Silverstone SST-NT06-PRO-V2 Nitrogon  - 120 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
SilverStone SST-NT07-1700 Low Profile,1700,Air
Silverstone SST-NT07-AM2,"AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Silverstone SST-NT08-115XP  - 80 mm,"1150, 1151, 1155, 1156",Air
SilverStone SST-NT09-1700 - Nitrogon Processor Kühler - 92mm,1700,Air
Silverstone SST-PF120-ARGB  - 120 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
"Silverstone SST-PF120-ARGB-V2,  - 120 mm","1700, 1200, 1150, 1151, 1155, 1156, 2011, 2066, AM4, AM3, AM2, FM2, FM1",AIO
Silverstone SST-PF240-ARGB  - 240 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Silverstone SST-PF360-ARGB  - 360 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Silverstone SST-TD02-Slim Tundra,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 775, AM2, AM3, AM3+, AM4, FM1, FM2",AIO
Silverstone SST-XE01-2011 - Xenon Processor Passiv Kühler - Intel LGA2011/2066,"2011, 2011-V3, 2066",Air
Silverstone SST-XE02-2011 - Xenon Processor Kühler für 2U Server - Intel LGA2011/2066,"2011, 2011-V3, 2066",Air
Silverstone SST-XE02-2066 Xeon- für 2U-Server - Intel LGA2011 / 2066,"2011, 2066",Air
Silverstone SST-XE02-3647N Xeon- für 2U Server - Intel LGA 3647,3647,Air
Silverstone SST-XE02-3647S Xeon- für 2U-SFF-Server - Intel LGA 3647,3647,Air
SilverStone SST-XE02-4677 - Xeon Processor Kühler für 2U Server - Intel LGA 4677,4677,Air
SilverStone SST-XE04-2066 - Processor Kühler für 4 U Server - Intel LGA2011/2066,"2066, 2011",Air
Silverstone SST-XE04-4189B,4189,Air
SilverStone SST-XE04-4677 - Xeon Processor Kühler für 4U Server - Intel LGA4677,4677,Air
SilverStone SST-XE04-SP3 - Processor Kühler für 4 U Server - AMD SP3/TR4 sockets,"SP3, TR4",Air
Silverstone Tundra TD02-RGB,"1150, 1151, 1155, 1156, 1366, 2011, 2066, 775, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
"SilverStone VIDA 120 SLIM, , black","2066, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",AIO
"SilverStone VIDA 240 SLIM, , black","2066, 2011, 1700, 1200, 1150, 1152, 1151, 1155, 1156, AM5, AM4",AIO
SUPERMICRO SNK-P0047P,"X9, X10",Air
Thermalright Assassin Spirit 120 Evo Dark - 120 mm,"1700, 1200, 1156, 1155, 1154, 1152, 1151, 1150, AM5, AM4",Air
Thermalright AXP-200R ROG Processor Cooler,"775, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
Thermalright Macho 120 SBM Processor Cooler,"775, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
Thermalright Macho 90 Processor Cooler,"775, 1150, 1151, 1155, 1156, 1366, AM2, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
Thermalright Macho Direct Processor Cooler,"775, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Thermalright Macho X2 Processor Cooler,"775, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
Thermalright True Spirit 120 M BW Processor Cooler,"AM2, AM2+, AM3, FM1, FM2, FM2+, AM4, 775, 1150, 1151, 1155, 1156, 1366, 2011, 2011-V3",Air
Thermalright True Spirit 140 Power Processor Cooler,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
Thermalright True Spirit 90 M Rev.A Processor Cooler,"775, 1150, 1151, 1155, 1156, 1366, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, AM4",Air
Thermaltake Engine 17 Low-Profile,"1150, 1151, 1155, 1156",Air
Thermaltake Floe Riing RGB TT Premium-Edition,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Thermaltake Floe Riing RGB TT Premium-Edition,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4",AIO
Thermaltake Floe Riing RGB TT Premium-Edition,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Thermaltake Riing Silent 12 Blue  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, 939, 940, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Thermaltake Riing Silent 12 Pro Blue  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Thermaltake Riing Silent 12 Pro Red  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Thermaltake Riing Silent 12 Red  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM1, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Thermaltake Riing Silent 12 RGB Sync Edition  - 120mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, 775, AM2, AM3, AM3+, AM4, FM1, FM2",Air
Thermaltake Water 3.0 ARGB Sync,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Thermaltake Water 3.0 ARGB Sync,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Thermaltake Water 3.0 ARGB Sync,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
"Thermaltake Water 3.0 Riing , red - 140 mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
"Thermaltake Water 3.0 Riing , red - 280 mm","1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Thermaltake Water 3.0 Riing RGB  - 240 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",AIO
Thermaltake Water 3.0 Riing RGB  - 280 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+",AIO
Thermaltake Water 3.0 Riing RGB  - 360 mm,"1150, 1151, 1155, 1156, 1366, 2011, 2011-V3, 2066, AM2, AM3, AM3+, AM4, FM1, FM2, FM2+, TR4, sTRX4",AIO
Titan DC-155A915Z/RPW 95mm Z-AXIS,"1155 , 1156 , 1150",Air
"Titan TTC-NA02TZ/RPW/CU30 95mm Z-AXIS Copper Cooler for socket 1150,1155 & 1156","1150 , 1155 , 1156",Air
Titan TTC-NA43TZ/CU35 95mm Z-AXIS,2011,Air
Xigmatek Loki II Heatpipe  - 92mm,"1150, 1155, 1156, 1366, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Xigmatek Praeton LD963  - 90mm,"1150, 1151, 1155, 1156, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Xilence A402 AMD  - 92mm PWM,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
Xilence M403 Multisockel  - 92mm PWM,"1150, 1151, 1155, 1156, 2011, 2011-V3, AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+",Air
ZALMAN CNPS10X OPTIMA 120mm FSB (Fluid Shield Bearing) Shark's Fin Blade  (LGA 2011 version),"2011 , 1150 , 1155 , 1156 , 1366 , 775, FM1 , AM3+ , AM3 , AM2+ , AM2",Air
Zalman CNPS10X OPTIMA II  - black,"1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM3+, AM4, FM2, FM2+",Air
Zalman CNPS10X OPTIMA II  - white,"1150, 1151, 1155, 1156, 1366, 2011, 2066, AM2, AM3, AM3+, AM4, FM2, FM2+",Air
Zalman CNPS10X Optima II RGB - black,"1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3+, FM2+",Air
Zalman CNPS10X Optima II RGB - white,"1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4, AM3+, FM2+",Air
Zalman CNPS10X Performa - black,"1200, 1150, 1151, 1155, 1156, 1366, 2011, 2066, AM4",Air
ZALMAN CNPS10X Performa 120mm Long life,"1150 , 775 , 1155 , 1156 , 1366 , 2011, 754  , 939 , 940 , AM2 , AM2+ , AM3",Air
ZALMAN CNPS10X Performa+ 120mm Long Life Bearing,"775 , 1150 , 1151 , 1155 , 1156 , 1366 , 2011, 754  , 939 , 940 , AM2 , AM2+ , AM3 , AM3+ , FM1 , FM2",Air
Zalman CNPS11X Performa+,"1150, 1151, 1155, 1156, 1366, 754, 775, 939, 940, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Zalman CNPS16X  - black,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM3, AM3+, AM4",Air
Zalman CNPS16X  - white,"1150, 1151, 1155, 1156, 2011-V3, 2011, 2066, AM4, AM3+, AM3, AM2",Air
Zalman CNPS17X  - black,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM3, AM4",Air
Zalman CNPS20X  - black,"1150, 1151, 1155, 1156, 2011, 2011-V3, 2066, AM3, AM4",Air
ZALMAN CNPS2X 80mm Long Life Bearing,"1155 , 1156 , 1150 , 775, FM1 , FM2 , AM3+ , AM3 , AM2+ , AM2",Air
Zalman CNPS4X,"1150, 1151, 1155, 1156, 775, AM3, AM3+, AM4, FM2, FM2+",Air
Zalman CNPS4X RGB - 92mm,"1200, 1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3, FM2+, FM2",Air
Zalman CNPS5X Performa,"1150, 1151, 1155, 1156, 754, 775, 939, 940, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Zalman CNPS7600 PWM,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Zalman CNPS7X LED+ V-Shaped Processor Cooler,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Zalman CNPS80F Ultra Quiet,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Zalman CNPS80G,"1150, 1151, 1155, 1156",Air
Zalman CNPS80G Rev.1,"1150, 1151, 1155, 1156, 775, AM4, AM3+, AM3",Air
Zalman CNPS8900 Quiet,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
Zalman CNPS8X Optima,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
ZALMAN CNPS8X Optima 100mm Long Life Bearing HIGH PERFORMANCE Processor COOLER,"1151,1150,FM2,FM2+,940,939,754,AM2+,AM2,AM3+,AM3,FM1,775,1156,1155",Air
Zalman CNPS90F Ultra Quiet,"1150, 1151, 1155, 1156, 775, AM2, AM3, AM3+, FM1, FM2, FM2+",Air
ZALMAN CNPS9500A-LED 92mm 2 Ball,"775, 1155, 1156, 1150, 754, 939, 940, AM2, AM2+, AM3",Air
Zalman CNPS9900 MAX Processor Cooler - blue,"1150, 1151, 1155, 1156, 1366, 775, AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+",Air
Zalman CNPS9X Optima,"1150, 1151, 1155, 1156, 775, AM3, AM3+, AM4, FM2, FM2+",Air
