name,type,wattage
Seasonic Core GM 80 Plus Gold, semi-modular,ATX,650
Aerocool Project 7,ATX,750
Aerocool Project 7,ATX,650
be quiet! Dark Power Pro P11 modular,ATX,750
be quiet! Dark Power Pro P11 modular,ATX,1200
be quiet! Dark Power Pro P11 modular,ATX,1000
be quiet! Dark Power Pro P11 modular,ATX,850
be quiet! Pure Power 11 80 PLUS Bronze,ATX,300
be quiet! Pure Power 11 80 PLUS Gold,ATX,500
be quiet! Pure Power 11 80 PLUS Gold,ATX,400
be quiet! Pure Power 11 80 PLUS Gold,ATX,600
be quiet! Pure Power 11 80 PLUS Gold,ATX,700
be quiet! Pure Power 11 CM 80 PLUS Gold,ATX,500
be quiet! Pure Power 11 CM 80 PLUS Gold,ATX,400
be quiet! Pure Power 11 CM 80 PLUS Gold,ATX,600
be quiet! Pure Power 11 CM 80 PLUS Gold,ATX,700
be quiet! Pure Power 12M,ATX,850
be quiet! Pure Power 12M,ATX,550
be quiet! Pure Power 12M,ATX,750
be quiet! Pure Power 12M,ATX,650
be quiet! Straight Power 11,ATX,850
be quiet! Straight Power 11,ATX,1000
BitFenix Formula 80 PLUS Gold,ATX,550
BitFenix Formula 80 PLUS Gold,ATX,650
BitFenix Formula 80 PLUS Gold,ATX,450
BitFenix Whisper M 80 PLUS Gold,ATX,650
BitFenix Whisper M 80 PLUS Gold,ATX,850
BitFenix Whisper M 80 PLUS Gold,ATX,450
BitFenix Whisper M 80 PLUS Gold,ATX,550
Cooler Master MasterWatt,ATX,450
Corsair CX450,ATX,450
Corsair CX450M,ATX,450
Corsair CX550,ATX,550
Corsair RM Series RM1000i,ATX,1000
Corsair RM Series RM650,ATX,650
Corsair RM Series RM750,ATX,750
Corsair RM Series RM850,ATX,850
Corsair RM Series RM850i,ATX,850
Corsair RM550x,ATX,550
Corsair RM750x,ATX,750
Corsair RMX Series RM1000x,ATX,1000
Corsair RMX Series RM750x,ATX,750
Corsair RMX Series RM850x,ATX,850
Corsair RMX Series RMX550,ATX,550
Corsair RMX Series RMX550x,ATX,550
Corsair RMX Series RMX650,ATX,650
Corsair RMX Series RMX650x,ATX,650
Corsair RMX Series RMX750,ATX,750
Corsair RMX Series RMX850,ATX,850
Corsair SF Series SF450 80 PLUS Gold SFX,SFX,450
Corsair TX550M,ATX,550
Corsair TX550M Series Modular,ATX,550
Corsair TX650M,ATX,650
Corsair TX650M Series Modular,ATX,650
Corsair TX750M,ATX,750
Corsair TX750M Series Modular,ATX,750
Corsair TX850M,ATX,850
Corsair TX850M Series Modular,ATX,850
Corsair Vengeance Series V500,ATX,500
Corsair Vengeance Series V550M,ATX,550
Cougar VTX,ATX,450
EVGA 450B,ATX,450
EVGA 500B,ATX,500
EVGA SuperNOVA 550 G3,ATX,550
EVGA SuperNOVA 650 G3,ATX,650
EVGA Supernova 750 G2L,ATX,750
EVGA SuperNOVA 750 G3,ATX,750
EVGA SuperNOVA 850 G2,ATX,850
EVGA SuperNOVA G2,ATX,1600
EVGA SuperNOVA G2,ATX,1300
EVGA SuperNOVA G2,ATX,1000
EVGA SuperNOVA G2,ATX,650
EVGA SuperNOVA G2,ATX,750
EVGA SuperNOVA G2,ATX,550
EVGA SuperNOVA G3,ATX,1000
EVGA SuperNOVA G3,ATX,750
EVGA SuperNOVA P2,ATX,850
EVGA SuperNOVA P2,ATX,1000
EVGA SuperNOVA P2,ATX,750
EVGA SuperNOVA P2 80 PLUS Platinum,ATX,650
Kolink Enclave 80 PLUS Gold,ATX,500
Kolink SFX-250,SFX,250
Kolink SFX-350,SFX,350
MSI MAG A650GL,ATX,650
PHANTEKS AMP 80 PLUS Gold,ATX,550
PHANTEKS AMP 80 PLUS Gold,ATX,650
Seasonic Core GC 80 Plus Gold,ATX,650
Seasonic Core GC 80 PLUS Gold,ATX,500
Seasonic Core GM 80 PLUS Gold,ATX,500
Seasonic FOCUS 550 GOLD,ATX,550
Seasonic Focus GX 80 Plus Gold,ATX,550
Seasonic Focus GX 80 Plus Gold,ATX,750
Seasonic Focus GX 80 Plus Gold,ATX,650
Seasonic Focus GX 80 PLUS Gold,ATX,850
Seasonic Focus PX 80 Plus Platinum 750 Watt,ATX,750
"Seasonic P-Series, Fanless 80 PLUS Platinum",ATX,400
Seasonic PRIME 650 GOLD,ATX,650
Seasonic PRIME 750 W Platinum,ATX,750
Seasonic Prime PX 80 PLUS Platinum,ATX,650
Seasonic Prime Ultra 80 PLUS Platinum,ATX,650
Seasonic Snow Silent,ATX,1050
Silverstone SST-ST45SF V2.0 Strider Series SFX,SFX,450
Silverstone SST-SX500-LG v2.0 SFX-L 80 PLUS Gold,SFX-L,500
Silverstone SST-SX600-G Strider Gold Series,SFX,600
Silverstone SST-SX800-LTI SFX-L 80 PLUS Titanium,"ATX, SFX-L",800
Super Flower Golden Green HX,ATX,450
Super Flower Golden Green HX,ATX,550
"Super Flower Leadex 80 PLUS Platinum, black",ATX,650
Super Flower Leadex II,ATX,750
Super Flower Leadex II,ATX,650
Super Flower Leadex II,ATX,750
Super Flower Leadex II,ATX,650
Super Flower Leadex III 80 PLUS Gold,ATX,550
Super Flower Leadex III 80 PLUS Gold,ATX,650
Super Flower Leadex III 80 PLUS Gold,ATX,750
Super Flower Leadex III 80 PLUS Gold,ATX,850
Super Flower Leadex III ARGB 80 PLUS Gold,ATX,650
Super Flower Leadex III ARGB 80 PLUS Gold,ATX,550
Super Flower Leadex III ARGB 80 PLUS Gold,ATX,750
Super Flower Leadex III ARGB 80 PLUS Gold,ATX,850
Super Flower Platinum King,ATX,650
Super Flower Platinum King,ATX,450
Super Flower Platinum King,ATX,550
Aerocool Aero Bronze 500W 80 PLUS Bronze,ATX,500
Aerocool Aero Bronze 550M 80 PLUS Bronze,ATX,550
Aerocool Aero Bronze 550W 80 PLUS Bronze,ATX,550
Aerocool Aero Bronze 600W 80 PLUS Bronze,ATX,600
Aerocool Aero Bronze 650M 80 PLUS Bronze,ATX,650
Aerocool Aero Bronze 650W 80 PLUS Bronze,ATX,650
Aerocool Aero Bronze 700W 80 PLUS Bronze,ATX,700
Aerocool Aero Bronze 750M 80 PLUS Bronze,ATX,750
Aerocool Aero Bronze 750W 80 PLUS Bronze,ATX,750
Aerocool Aero Bronze 850M 80 PLUS Bronze,ATX,850
Aerocool Aero Cylon 400W 80 PLUS,ATX,400
Aerocool Aero White 500 80 PLUS,ATX,500
Aerocool Aero White 550 80 PLUS,ATX,550
Aerocool Aero White 600 80 PLUS,ATX,600
Aerocool Aero White 650 80 PLUS,ATX,650
Aerocool Aero White 700 80 PLUS,ATX,700
Aerocool Cylon RGB 500W 80 PLUS,ATX,500
Aerocool Cylon RGB 600W 80 PLUS,ATX,600
Aerocool Cylon RGB 700W 80 PLUS,ATX,700
Aerocool Project 7,ATX,850
Aerocool Xpredator 400 80 PLUS Bronze,ATX,400
Aerocool Xpredator 500,ATX,500
Aerocool Xpredator 600,ATX,600
Aerocool Xpredator 700,ATX,700
Aerocool Xpredator 750M,ATX,750
Aerocool Xpredator Gold 650GM,ATX,650
Akasa,ITX,90
"Akasa 80 Watt DC-DC-Wandlerplatine, 12 V",,80
Akasa externes für Mini-ITX Systeme 12V,external,84
Akasa PD150-02K externes,"extern, sonstige",150
Antec EAG Pro 550W 80 PLUS Gold,ATX,550
Antec EAG Pro 650W 80 PLUS Gold,ATX,650
Antec EAG Pro 750W 80 PLUS Gold,ATX,750
Antec EDGE EDG550,ATX,550
Antec EDGE EDG650,ATX,650
Antec EDGE EDG750,ATX,750
Antec High Current Gamer,ATX,520
Antec High Current Gamer,ATX,620
Antec High Current Gamer HCG-620M,ATX,620
Antec High Current Gamer HCG-750M,ATX,750
Antec High Current Gamer HCG-850M,ATX,850
Antec High Current Gamer HCG650 80 PLUS Gold,ATX,650
Antec High Current Gamer HCG750 80 PLUS Gold,ATX,750
Antec High Current Gamer HCG850 80Plus Gold,ATX,850
Antec High Current Pro HCP-1000 Platinum,ATX,1000
Antec High Current Pro HCP-1300 Platinum,ATX,1300
Antec High Current Pro HCP-850 Platinum,ATX,850
Antec NE450M EC Semi Modular,ATX,450
Antec NE550M EC Semi Modular,ATX,550
Antec NE650M EC Semi Modular,ATX,650
Antec True Power TP550C,ATX,550
Antec True Power TP650C,ATX,650
Antec True Power TP750C,ATX,750
Antec VP Strictly Power,ATX,450
ASUS ROG Loki SFX-L 1200W,SFX-L,1200
ASUS ROG Loki SFX-L 80 PLUS Platinum netzteil,SFX-L,750
ASUS ROG Strix 1000G,ATX,1000
ASUS ROG Strix 1000W Gold Aura,ATX,1000
ASUS ROG Strix 550G 80 PLUS Gold,ATX,550
ASUS ROG Strix 650G 80 PLUS Gold,ATX,650
ASUS ROG Strix 750G 80 PLUS Gold,ATX,750
ASUS ROG Thor 80 PLUS Platinum,ATX,850
ASUS ROG Thor 80 PLUS Platinum,ATX,1200
ASUS ROG Thor 850W Platinum II,ATX,850
ASUS TUF Gaming 1000W Gold,,1000
ASUS TUF Gaming 650B 80 PLUS Bronze,ATX,650
be quiet! Dark Power 12,ATX,1000
be quiet! Dark Power 12,ATX,850
be quiet! Dark Power 12,ATX,750
be quiet! Dark Power 13,ATX,750
be quiet! Dark Power Pro 12,ATX,1200
be quiet! Dark Power Pro 12,ATX,1500
be quiet! Dark Power Pro P11 modular,ATX,650
be quiet! Dark Power Pro P11 modular,ATX,550
be quiet! Power Zone,ATX,1000
be quiet! Power Zone,ATX,850
"be quiet! Power Zone, 80 PLUS Bronze",ATX,650
"be quiet! Power Zone, 80 PLUS Bronze",ATX,750
be quiet! Pure Power 10,ATX,700
be quiet! Pure Power 10,ATX,600
be quiet! Pure Power 10,ATX,400
be quiet! Pure Power 10,ATX,350
be quiet! Pure Power 10,ATX,300
be quiet! Pure Power 10,ATX,500
be quiet! Pure Power 10 CM,ATX,700
be quiet! Pure Power 10 CM,ATX,600
be quiet! Pure Power 10 CM,ATX,400
be quiet! Pure Power 10 CM,ATX,500
be quiet! Pure Power 11 FM,ATX,1000
be quiet! Pure Power 11 FM,ATX,850
be quiet! Pure Power 11 FM,ATX,650
be quiet! Pure Power 11 FM,ATX,550
be quiet! Pure Power 11 FM,ATX,750
be quiet! Pure Power 12M,ATX,1000
be quiet! SFX Power 2 80 PLUS Bronze,SFX,300
be quiet! SFX Power 2 80 PLUS Bronze,SFX,400
be quiet! SFX Power 3,SFX,300
be quiet! SFX Power 3,SFX,450
be quiet! SFX-L Power,SFX-L,600
be quiet! SFX-L Power,SFX-L,500
be quiet! SFX-L Power 80 PLUS Gold,SFX-L,500
be quiet! SFX-L Power 80 PLUS Gold,SFX-L,600
be quiet! Straight Power 10,ATX,700
be quiet! Straight Power 10,ATX,600
be quiet! Straight Power 10,ATX,500
be quiet! Straight Power 10,ATX,400
be quiet! Straight Power 10 CM,ATX,600
be quiet! Straight Power 10 CM,ATX,700
be quiet! Straight Power 10 CM,ATX,800
be quiet! Straight Power 10 CM,ATX,500
be quiet! Straight Power 11,ATX,850
be quiet! Straight Power 11,ATX,1200
be quiet! Straight Power 11,ATX,1000
be quiet! Straight Power 11,ATX,750
be quiet! Straight Power 11,ATX,650
be quiet! Straight Power 11,ATX,550
"be quiet! Straight Power 11, 80 PLUS Gold",ATX,450
"be quiet! Straight Power 11, 80 PLUS Gold",ATX,650
"be quiet! Straight Power 11, 80 PLUS Gold",ATX,550
"be quiet! Straight Power 11, 80 PLUS Gold",ATX,750
be quiet! System Power 10 80 Plus Bronze,ATX,450
be quiet! System Power 8,ATX,600
be quiet! System Power 8,ATX,400
be quiet! System Power 8,ATX,500
be quiet! System Power 9 80 PLUS Bronze,ATX,400
be quiet! System Power 9 80 PLUS Bronze,ATX,500
be quiet! System Power 9 80 PLUS Bronze,ATX,600
be quiet! System Power 9 80 PLUS Bronze,ATX,700
be quiet! System Power 9 CM,ATX,600
be quiet! System Power 9 CM,ATX,700
be quiet! System Power 9 CM,ATX,500
be quiet! System Power 9 CM,ATX,400
be quiet! System Power B8,ATX,300
be quiet! System Power B8,ATX,550
be quiet! System Power B8,ATX,450
be quiet! System Power B8,ATX,350
be quiet! System Power B9 80 PLUS Bronze,ATX,300
be quiet! System Power B9 80 PLUS Bronze,ATX,350
be quiet! System Power B9 80 PLUS Bronze,ATX,450
be quiet! System Power B9 80 PLUS Bronze,ATX,600
be quiet! TFX Power 2 80 PLUS Bronze,TFX,300
be quiet! TFX Power 2 80 PLUS Gold,TFX,300
be quiet! TFX Power 3,TFX,300
be quiet! TFX Power 3,TFX,300
BitFenix Formula 80 PLUS Gold,ATX,750
BitFenix Whisper M 80 PLUS Gold,ATX,750
Chieftec A-90 Serie GDP-550C 90 Plus Gold,ATX,550
Chieftec A-90 Serie GDP-650C 90 Plus Gold,ATX,650
Chieftec A-90 Serie GDP-750C 90 Plus Gold,ATX,750
Chieftec CDP-085ITX 85 Watt AC-DC Adapter inkl. Wandlerplatine,,85
Chieftec CDP-120ITX 120 Watt AC-DC Adapter inkl. Wandlerplatine,external,120
Chieftec CSN-550C SFX,SFX,550
Chieftec CSN-650C SFX,SFX,650
Chieftec Force CPS-400S,ATX,400
Chieftec Force CPS-500S,ATX,500
Chieftec Force CPS-650S,ATX,650
Chieftec Force CPS-750S,ATX,750
Chieftec IArena Serie GPA-350B8,ATX,350
Chieftec IArena Serie GPA-350S8,ATX,350
Chieftec IArena Serie GPA-400B8,ATX,400
Chieftec IArena Serie GPA-400S8,ATX,400
Chieftec IArena Serie GPA-450B8,ATX,450
Chieftec IArena Serie GPA-450S8,ATX,450
Chieftec IArena Serie GPA-500S8,ATX,500
Chieftec IArena Serie GPB-300S,ATX,300
Chieftec IArena Serie GPB-350S,ATX,350
Chieftec IArena Serie GPB-400S,ATX,400
Chieftec IArena Serie GPB-450S,ATX,450
Chieftec IArena Serie GPB-500S,ATX,500
Chieftec MRG-5800V redundantes 80 PLUS - 2x 800 Watt,redundant,800
Chieftec MRG-6500P - 2x 500 Watt,redundant,500
Chieftec MRT-5320G redundantes 80 PLUS Gold - 2x 320 Watt,redundant,320
Chieftec Navitas,ATX,1250
Chieftec Navitas 80 PLUS Gold,ATX,1000
Chieftec Navitas Serie GPM-450S,ATX,450
Chieftec Navitas Serie GPM-550S,ATX,550
Chieftec Navitas Serie GPM-650S,ATX,650
Chieftec Navitas Serie GPM-750S,ATX,750
Chieftec Power Smart 80 PLUS Gold,ATX,1250
Chieftec Power Smart 80 PLUS Gold,ATX,1450
Chieftec Power Smart 80 PLUS Gold,ATX,1350
Chieftec PSF-400B 80 PLUS Bronze,ATX,400
Chieftec Smart Serie GPS-400A8,ATX,400
Chieftec Smart Serie GPS-500A8,ATX,500
Chieftec Smart Serie GPS-600A8,ATX,600
Chieftec Smart Serie GPS-700A8,ATX,700
Chieftec Smart Serie SFX-350BS,SFX,350
Chieftec Smart Serie SFX-450BS,SFX,450
Chieftec Smart Serie SFX-500GD-C,SFX-L,500
Chieftec Smart Series TFX 250P 80 PLUS Bronze,TFX,250
Cooler Master GX2 850 Gold,ATX,850
Cooler Master MasterWatt,ATX,550
"Cooler Master MasterWatt, 80 PLUS-Bronze",ATX,750
"Cooler Master MasterWatt, 80 PLUS-Bronze",ATX,650
Cooler Master MWE Gold V2,ATX,850
Cooler Master MWE Gold V2,ATX,750
Cooler Master V-Series SFX,SFX,850
Cooler Master V-Series SFX,SFX,750
Corsair AX1000 High Performance,ATX,1000
Corsair AX1500i Digital ATX Power Supply,ATX,1500
Corsair AX760i Digital ATX Power Supply,ATX,760
Corsair AX850 High Performance,ATX,850
Corsair Builder Series CX450,ATX,450
Corsair Builder Series CX450M Modular,ATX,450
Corsair Builder Series CX500,ATX,500
Corsair Builder Series CX550,ATX,550
Corsair Builder Series CX550M Modular,ATX,550
Corsair Builder Series CX600,ATX,600
Corsair Builder Series CX650,ATX,650
Corsair Builder Series CX650M Modular,ATX,650
Corsair Builder Series CX750,ATX,750
Corsair Builder Series CX750 Rev. 2,ATX,750
Corsair Builder Series CX750M Modular,ATX,750
Corsair Builder Series CX850M Modular,ATX,850
Corsair CS-M Series CS550M Modular,ATX,550
Corsair CS-M Series CS650M Modular,ATX,650
Corsair CS-M Series CS750M Modular,ATX,750
Corsair CS-M Series CS850M Modular,ATX,850
Corsair CV Series CV450,ATX,450
Corsair CV Series CV550,ATX,550
Corsair CV Series CV650,ATX,650
Corsair CV Series CV650 Dual EPS,ATX,650
Corsair CX550F RGB,ATX,550
Corsair CX550F RGB,ATX,550
Corsair CX550M,ATX,550
Corsair CX650,ATX,650
Corsair CX650F RGB,ATX,650
Corsair CX650F RGB,ATX,650
Corsair CX650M,ATX,650
Corsair CX750,ATX,750
Corsair CX750F RGB,ATX,750
Corsair CX750F RGB,ATX,750
Corsair CX750M,ATX,750
Corsair CX850M,ATX,850
Corsair HX1000,ATX,1000
Corsair HX1000 High Performance,ATX,1000
Corsair HX1000i High Performance,ATX,1000
Corsair HX1000i High-Performance ATX Power Supply,ATX,1000
Corsair HX1200 High Performance,ATX,1200
Corsair HX1200i High Performance,ATX,1200
Corsair HX750,ATX,750
Corsair HX750 High Performance,ATX,750
Corsair HX750i High Performance,ATX,750
Corsair HX750i High-Performance ATX Power Supply,ATX,750
Corsair HX850,ATX,850
Corsair HX850 High Performance,ATX,850
Corsair HX850i High Performance,ATX,850
Corsair HX850i High-Performance ATX Power Supply,ATX,850
Corsair HXi Series HX1000i,ATX PS/2,1000
Corsair HXi Series HX1200i,ATX,1200
Corsair HXi Series HX1500i,ATX PS/2,1500
Corsair Professional Platinum Series AX1200i,ATX,1200
Corsair Professional Platinum Series AX1500i,ATX,1500
Corsair Professional Platinum Series AX1600i,ATX,1600
Corsair Professional Platinum Series AX760,ATX,760
Corsair Professional Platinum Series AX860,ATX,860
Corsair Professional Platinum Series AX860I,ATX,860
Corsair RM Series RM650,ATX,650
Corsair RM Series RM650i,ATX,650
Corsair RM Series RM750 (2021),ATX,750
Corsair RM Series RM750i,ATX,750
Corsair RM Series RM850 (2021),ATX,850
Corsair RM1000,ATX,1000
Corsair RM1000x,ATX,1000
Corsair RM650i,ATX,650
Corsair RM650x,ATX,650
Corsair RM850i,ATX,850
Corsair RM850x,ATX,850
Corsair RM850x,ATX,850
Corsair RMe Series RM750e,ATX,750
Corsair RMX Series (2021) RM1000x,ATX,1000
Corsair RMX Series (2021) RM550x,ATX,550
Corsair RMX Series (2021) RM650x,ATX,650
Corsair RMX Series (2021) RM750x,ATX,750
Corsair RMX Series 2018 RMX750 - white,ATX,750
Corsair RMX Series 2018 RMX850,ATX,850
Corsair RMX Series RMX750 - white,ATX,750
Corsair RMX Series RMX850,ATX,850
Corsair RMx Shift Series RM750x,ATX PS/2,750
Corsair SF Series SF450 80 PLUS Platinum SFX,SFX,450
Corsair SF Series SF600 80 PLUS Gold SFX,SFX,600
Corsair SF Series SF600 80 PLUS Platinum SFX,SFX,600
Corsair SF Series SF750 80 PLUS Platinum SFX,SFX,750
Corsair SF450,SFX,450
Corsair SF600,SFX,600
Corsair Vengeance Series V650M,ATX,650
Corsair VS Series VS350,ATX,350
Corsair VS Series VS450,ATX,450
Corsair VS Series VS450,ATX,450
Corsair VS Series VS550,ATX,550
Corsair VS Series VS550,ATX,550
Corsair VS Series VS650,ATX,650
Corsair VS Series VS650,ATX,650
Corsair VS400,ATX,400
Corsair VS500,ATX,500
Corsair VS600,ATX,600
Cougar CMD 500 digitales,ATX,500
Cougar CMD 600 digitales,ATX,600
Cougar GX 1050 V3,ATX,1050
Cougar GX 600 V3,ATX,600
Cougar GX 800 V3,ATX,800
Cougar GX-F,ATX,750
Cougar GX-F,ATX,650
Cougar GX-F,ATX,550
Cougar GX-S,ATX,750
Cougar GX-S,ATX,650
Cougar GX-S,ATX,550
Cougar GX-S,ATX,450
Cougar LX500,ATX,500
Cougar LX600,ATX,600
Cougar STX,ATX,750
Cougar STX,ATX,550
Cougar STX,ATX,650
Cougar STX,ATX,450
Cougar STX,ATX,350
Cougar VTX,ATX,700
Cougar VTX,ATX,600
Cougar VTX,ATX,500
Cougar VTX,ATX,400
Enermax Digifanless digitales,ATX,550
Enermax Maxpro,ATX,500
Enermax Platimax,ATX,750
Enermax Platimax,ATX,1000
Enermax Platimax,ATX,1700
Enermax Platimax,ATX,850
Enermax Platimax D.F.,ATX,600
Enermax Platimax D.F. 80 PLUS Platin,ATX,500
Enermax Revolution87+,ATX,850
EVGA,ATX,430
EVGA 1000GQ,ATX,1000
EVGA 400 N1,ATX,400
EVGA 430 W1,ATX,430
EVGA 450 B3,ATX,450
EVGA 450 BT,ATX,450
EVGA 450 BV,ATX,450
EVGA 500 B1,ATX,500
EVGA 500 BQ,ATX,500
EVGA 500 BV,ATX,500
EVGA 500 W1,ATX,500
EVGA 550 B3,ATX,550
EVGA 550 N1,ATX,550
EVGA 600 B1,ATX,600
EVGA 600 BQ,ATX,600
EVGA 600 W1,ATX,600
EVGA 650 B3,ATX,650
EVGA 650 BQ,ATX,650
EVGA 650 GQ,ATX,650
EVGA 650 N1,ATX,650
EVGA 700 B1,ATX,700
EVGA 700B,ATX,700
EVGA 750 B3,ATX,750
EVGA 750 GQ,ATX,750
EVGA 750 N1,ATX,750
EVGA 850 B3,ATX,850
EVGA 850 BQ,ATX,850
EVGA 850 GQ,ATX,850
EVGA B3,ATX,850
EVGA B3,ATX,750
EVGA B3,ATX,650
EVGA B3,ATX,550
EVGA B3,ATX,450
EVGA BQ,ATX,850
EVGA BQ,ATX,750
EVGA BQ,ATX,650
EVGA BQ,ATX,600
EVGA BQ,ATX,500
EVGA SuperNOVA 1000 G2,ATX,1000
EVGA SuperNOVA 1000 P2,ATX,1000
EVGA SuperNOVA 1000 PS,ATX,1000
EVGA SuperNOVA 1000 T2,ATX,1000
EVGA SuperNOVA 1050 GS,ATX,1050
EVGA SuperNOVA 1200 P2,ATX,1200
EVGA SuperNOVA 1300 G2,ATX,1300
EVGA SuperNOVA 1600 G2,ATX,1600
EVGA SuperNOVA 1600 P2,ATX,1600
EVGA SuperNOVA 1600 T2,ATX,1600
EVGA SuperNOVA 550 G2,ATX,550
EVGA SuperNOVA 550 GS,ATX,550
EVGA SuperNOVA 650 G1,ATX,650
EVGA SuperNOVA 650 G2,ATX,650
EVGA SuperNOVA 650 P2,ATX,650
EVGA SuperNOVA 750 B1,ATX,750
EVGA SuperNOVA 750 B2,ATX,750
EVGA SuperNOVA 750 G1,ATX,750
EVGA SuperNOVA 750 G2,ATX,750
EVGA SuperNOVA 750 P2,ATX,750
EVGA SuperNOVA 750 T2,ATX,750
EVGA SuperNOVA 850 B2,ATX,850
EVGA Supernova 850 G2L,ATX,850
EVGA SuperNOVA 850 G3,ATX,850
